mosipid/resident-ui:0.9.1 0.9.1
mosipid/softhsm:v2 v2
mosipid/softhsm:v2 v2
mosipid/websub-service:1.2.0.1 1.2.0.1
mosipid/consolidator-websub-service:1.2.0.1 1.2.0.1
mosipid/pre-registration-captcha-service:1.2.0.2 1.2.0.2
mosipid/partner-onboarder:1.2.0.1 1.2.0.1
mosipid/dsl-packetcreator:1.2.1.0 1.2.1.0
mosipid/apitest-prereg:1.2.0.3 1.2.0.3
mosipid/apitest-masterdata:1.2.1.3 1.2.1.3
mosipid/apitest-idrepo:1.2.2.2 1.2.2.2
mosipid/apitest-pms:1.2.2.2 1.2.2.2
mosipid/apitest-resident:1.2.1.2 1.2.1.2
mosipid/apitest-auth:1.2.1.2-beta.1 1.2.1.2-beta.1
mosipid/dsl-orchestrator:1.2.1.0 1.2.1.0
mosipid/admintest:1.2.0.1 1.2.0.1
mosipid/pmptest:1.2.0.2 1.2.0.2
